-- Merging decision tree log ---
application
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:8:5-44:19
	android:windowSoftInputMode
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:26:13-36
	android:configChanges
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:29:13-163
	android:theme
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:28:13-47
	android:name
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:25:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:32:13-35:17
	android:resource
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:34:15-52
	android:name
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:33:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:37:17-68
	android:name
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:38:17-76
	android:name
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:38:27-74
meta-data#flutterEmbedding
ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:41:9-43:33
	android:value
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:43:13-30
	android:name
		ADDED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:42:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_remote_config] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/paulo/.gradle/caches/transforms-3/a6dbf01dd504a57e383841a981f64ca7/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/paulo/.gradle/caches/transforms-3/a6dbf01dd504a57e383841a981f64ca7/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/paulo/.gradle/caches/transforms-3/d8002aef6fe2a6c980a532de97180e04/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/paulo/.gradle/caches/transforms-3/d8002aef6fe2a6c980a532de97180e04/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/paulo/.gradle/caches/transforms-3/056fdefefd4565ac6d98d7c795146c43/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/paulo/.gradle/caches/transforms-3/056fdefefd4565ac6d98d7c795146c43/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/paulo/.gradle/caches/transforms-3/40470ff544ae30fd70af704339c05eed/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/paulo/.gradle/caches/transforms-3/40470ff544ae30fd70af704339c05eed/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/paulo/.gradle/caches/transforms-3/2a306ea5f022fe426cd6f1cd018cad8a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/paulo/.gradle/caches/transforms-3/2a306ea5f022fe426cd6f1cd018cad8a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/paulo/.gradle/caches/transforms-3/5f1f41740f761702e13f2434500dfd6d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/paulo/.gradle/caches/transforms-3/5f1f41740f761702e13f2434500dfd6d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/paulo/.gradle/caches/transforms-3/d9da03a7d699fdce3f8813a7edc344d9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/paulo/.gradle/caches/transforms-3/d9da03a7d699fdce3f8813a7edc344d9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.1] /Users/paulo/.gradle/caches/transforms-3/cef3018326ae1e19cb63e0e8ebef5b7b/transformed/jetified-firebase-crashlytics-18.4.1/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/paulo/.gradle/caches/transforms-3/d9da03a7d699fdce3f8813a7edc344d9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/paulo/.gradle/caches/transforms-3/d9da03a7d699fdce3f8813a7edc344d9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/paulo/.gradle/caches/transforms-3/c44e562000af0fa4256e1c00286606a8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/paulo/.gradle/caches/transforms-3/c44e562000af0fa4256e1c00286606a8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/paulo/.gradle/caches/transforms-3/a23d889d351296a48a051e726e4a6aef/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/paulo/.gradle/caches/transforms-3/a23d889d351296a48a051e726e4a6aef/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/paulo/.gradle/caches/transforms-3/74c36760603c2c2661d8c1b847776cfe/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/paulo/.gradle/caches/transforms-3/74c36760603c2c2661d8c1b847776cfe/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/a5a79fe3544479a29cacc1aa248a8ed4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/a5a79fe3544479a29cacc1aa248a8ed4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-139
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/paulo/Documents/workspace/ldc/svr/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-27:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/paulo/Documents/workspace/ldc/svr/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/paulo/Documents/workspace/ldc/svr/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
